record_id,vehicle_id,date,maintenance_type,failure_type,severity,parts_replaced,repair_cost,downtime_hours,technician_id,workshop_id,root_cause,action_taken,notes,next_maintenance_date
REC-VEH-1006-84,VEH-1006,2026-04-14T22:26:25.982254,corrective,brake,critical,"['brake rotors', 'brake pads', 'brake fluid', 'calipers']",5350.48,73.4,TECH-001,WS-004,Wear and tear on brake components,"Replaced brake rotors, brake pads, brake fluid, calipers",Routine critical maintenance,2026-05-26T22:26:25.982254
REC-VEH-1006-335,VEH-1006,2025-08-06T22:26:25.982404,corrective,brake,medium,"['brake rotors', 'brake fluid']",719.72,7.5,TECH-001,WS-001,Wear and tear on brake components,"Replaced brake rotors, brake fluid",Routine medium maintenance,2025-10-13T22:26:25.982404
REC-VEH-1006-314,VEH-1006,2025-08-27T22:26:25.982570,preventive,engine,high,"['piston rings', 'oil filter', 'spark plugs']",1824.75,23.6,TECH-001,WS-003,Wear and tear on engine components,"Replaced piston rings, oil filter, spark plugs",Routine high maintenance,2025-10-13T22:26:25.982570
REC-VEH-1006-363,VEH-1006,2025-07-09T22:26:25.982712,preventive,tire,medium,"['valve stems', 'wheel bearings']",841.98,10.9,TECH-016,WS-002,Wear and tear on tire components,"Replaced valve stems, wheel bearings",Routine medium maintenance,2025-08-22T22:26:25.982712
REC-VEH-1006-332,VEH-1006,2025-08-09T22:26:25.982853,predictive,brake,medium,"['brake fluid', 'brake rotors']",738.71,8.7,TECH-010,WS-001,Wear and tear on brake components,"Replaced brake fluid, brake rotors",Routine medium maintenance,2025-10-14T22:26:25.982853
REC-VEH-1006-329,VEH-1006,2025-08-12T22:26:25.982990,preventive,transmission,low,['transmission fluid'],254.29,4.6,TECH-008,WS-002,Wear and tear on transmission components,Replaced transmission fluid,Routine low maintenance,2025-10-20T22:26:25.982990
REC-VEH-1006-290,VEH-1006,2025-09-20T22:26:25.983190,predictive,engine,low,['air filter'],217.97,5.7,TECH-009,WS-002,Wear and tear on engine components,Replaced air filter,Routine low maintenance,2025-12-13T22:26:25.983190
REC-VEH-1006-21,VEH-1006,2026-06-16T22:26:25.983333,predictive,brake,high,"['brake pads', 'calipers', 'brake rotors']",1668.88,22.9,TECH-015,WS-001,Wear and tear on brake components,"Replaced brake pads, calipers, brake rotors",Routine high maintenance,2026-08-02T22:26:25.983333
REC-VEH-1006-127,VEH-1006,2026-03-02T22:26:25.983469,predictive,transmission,low,['transmission fluid'],287.74,2.9,TECH-010,WS-002,Wear and tear on transmission components,Replaced transmission fluid,Routine low maintenance,2026-05-13T22:26:25.983469
REC-VEH-1007-225,VEH-1007,2025-11-24T22:26:25.983610,preventive,engine,medium,"['piston rings', 'air filter']",756.27,11.4,TECH-008,WS-001,Wear and tear on engine components,"Replaced piston rings, air filter",Routine medium maintenance,2026-01-10T22:26:25.983610
REC-VEH-1007-331,VEH-1007,2025-08-10T22:26:25.983746,corrective,brake,critical,"['brake rotors', 'brake fluid', 'brake pads', 'calipers']",5483.16,72.9,TECH-019,WS-001,Wear and tear on brake components,"Replaced brake rotors, brake fluid, brake pads, calipers",Routine critical maintenance,2025-09-11T22:26:25.983746
REC-VEH-1007-80,VEH-1007,2026-04-18T22:26:25.983882,preventive,engine,medium,"['air filter', 'spark plugs']",812.87,10.0,TECH-014,WS-001,Wear and tear on engine components,"Replaced air filter, spark plugs",Routine medium maintenance,2026-07-12T22:26:25.983882
REC-VEH-1007-64,VEH-1007,2026-05-04T22:26:25.984017,preventive,brake,medium,"['calipers', 'brake pads']",723.4,9.9,TECH-009,WS-002,Wear and tear on brake components,"Replaced calipers, brake pads",Routine medium maintenance,2026-06-28T22:26:25.984017
REC-VEH-1007-209,VEH-1007,2025-12-10T22:26:25.984151,predictive,engine,low,['piston rings'],210.73,5.6,TECH-006,WS-001,Wear and tear on engine components,Replaced piston rings,Routine low maintenance,2026-03-06T22:26:25.984151
REC-VEH-1007-172,VEH-1007,2026-01-16T22:26:25.984284,preventive,tire,critical,"['tires', 'valve stems', 'wheel bearings', 'TPMS sensors']",5735.51,71.2,TECH-004,WS-002,Wear and tear on tire components,"Replaced tires, valve stems, wheel bearings, TPMS sensors",Routine critical maintenance,2026-02-27T22:26:25.984284
REC-VEH-1007-142,VEH-1007,2026-02-15T22:26:25.984419,preventive,electrical,high,"['wiring harness', 'alternator', 'battery']",1733.72,23.3,TECH-011,WS-002,Wear and tear on electrical components,"Replaced wiring harness, alternator, battery",Routine high maintenance,2026-04-10T22:26:25.984419
REC-VEH-1007-252,VEH-1007,2025-10-28T22:26:25.984555,predictive,engine,high,"['oil filter', 'air filter', 'spark plugs']",1860.29,25.9,TECH-015,WS-002,Wear and tear on engine components,"Replaced oil filter, air filter, spark plugs",Routine high maintenance,2025-12-10T22:26:25.984555
REC-VEH-1007-53,VEH-1007,2026-05-15T22:26:25.984691,corrective,brake,high,"['brake fluid', 'calipers', 'brake pads']",1791.87,25.7,TECH-012,WS-003,Wear and tear on brake components,"Replaced brake fluid, calipers, brake pads",Routine high maintenance,2026-07-08T22:26:25.984691
REC-VEH-1007-64,VEH-1007,2026-05-04T22:26:25.984826,predictive,electrical,high,"['battery', 'starter motor', 'alternator']",2026.95,22.1,TECH-002,WS-004,Wear and tear on electrical components,"Replaced battery, starter motor, alternator",Routine high maintenance,2026-07-07T22:26:25.984826
REC-VEH-1007-107,VEH-1007,2026-03-22T22:26:25.984963,preventive,brake,critical,"['brake fluid', 'calipers', 'brake pads', 'brake rotors']",5573.56,73.4,TECH-004,WS-004,Wear and tear on brake components,"Replaced brake fluid, calipers, brake pads, brake rotors",Routine critical maintenance,2026-04-22T22:26:25.984963
REC-VEH-1007-210,VEH-1007,2025-12-09T22:26:25.985138,predictive,engine,high,"['piston rings', 'spark plugs', 'air filter']",1815.4,23.5,TECH-015,WS-004,Wear and tear on engine components,"Replaced piston rings, spark plugs, air filter",Routine high maintenance,2026-01-21T22:26:25.985138
REC-VEH-1007-267,VEH-1007,2025-10-13T22:26:25.985300,predictive,transmission,low,['gears'],240.97,1.7,TECH-001,WS-003,Wear and tear on transmission components,Replaced gears,Routine low maintenance,2025-12-02T22:26:25.985300
REC-VEH-1007-348,VEH-1007,2025-07-24T22:26:25.985455,corrective,brake,low,['brake fluid'],254.39,2.6,TECH-016,WS-004,Wear and tear on brake components,Replaced brake fluid,Routine low maintenance,2025-09-03T22:26:25.985455
REC-VEH-1007-91,VEH-1007,2026-04-07T22:26:25.985593,preventive,electrical,high,"['battery', 'wiring harness', 'starter motor']",1850.04,27.8,TECH-013,WS-001,Wear and tear on electrical components,"Replaced battery, wiring harness, starter motor",Routine high maintenance,2026-06-23T22:26:25.985593
REC-VEH-1007-157,VEH-1007,2026-01-31T22:26:25.985732,preventive,transmission,critical,"['transmission fluid', 'clutch', 'synchros', 'gears']",5554.66,73.3,TECH-002,WS-001,Wear and tear on transmission components,"Replaced transmission fluid, clutch, synchros, gears",Routine critical maintenance,2026-04-04T22:26:25.985732
REC-VEH-1007-291,VEH-1007,2025-09-19T22:26:25.985870,preventive,engine,high,"['piston rings', 'oil filter', 'spark plugs']",1801.66,25.3,TECH-014,WS-003,Wear and tear on engine components,"Replaced piston rings, oil filter, spark plugs",Routine high maintenance,2025-11-16T22:26:25.985870
REC-VEH-1007-100,VEH-1007,2026-03-29T22:26:25.986006,corrective,transmission,high,"['synchros', 'gears', 'transmission fluid']",2080.36,26.8,TECH-007,WS-003,Wear and tear on transmission components,"Replaced synchros, gears, transmission fluid",Routine high maintenance,2026-06-11T22:26:25.986006
REC-VEH-1008-0,VEH-1008,2026-07-07T22:26:25.986148,preventive,brake,medium,"['calipers', 'brake pads']",639.35,8.6,TECH-012,WS-004,Wear and tear on brake components,"Replaced calipers, brake pads",Routine medium maintenance,2026-08-26T22:26:25.986148
REC-VEH-1008-246,VEH-1008,2025-11-03T22:26:25.986285,corrective,brake,low,['brake pads'],236.08,2.7,TECH-011,WS-002,Wear and tear on brake components,Replaced brake pads,Routine low maintenance,2025-12-11T22:26:25.986285
REC-VEH-1008-46,VEH-1008,2026-05-22T22:26:25.986418,preventive,engine,medium,"['spark plugs', 'piston rings']",641.93,9.4,TECH-015,WS-001,Wear and tear on engine components,"Replaced spark plugs, piston rings",Routine medium maintenance,2026-07-27T22:26:25.986418
REC-VEH-1008-168,VEH-1008,2026-01-20T22:26:25.986555,preventive,electrical,high,"['wiring harness', 'battery', 'starter motor']",1771.28,25.4,TECH-006,WS-004,Wear and tear on electrical components,"Replaced wiring harness, battery, starter motor",Routine high maintenance,2026-02-24T22:26:25.986555
REC-VEH-1008-253,VEH-1008,2025-10-27T22:26:25.986692,predictive,electrical,low,['starter motor'],209.53,1.1,TECH-007,WS-004,Wear and tear on electrical components,Replaced starter motor,Routine low maintenance,2025-12-20T22:26:25.986692
REC-VEH-1008-31,VEH-1008,2026-06-06T22:26:25.986956,corrective,engine,medium,"['piston rings', 'spark plugs']",806.0,11.0,TECH-010,WS-001,Wear and tear on engine components,"Replaced piston rings, spark plugs",Routine medium maintenance,2026-07-29T22:26:25.986956
REC-VEH-1008-310,VEH-1008,2025-08-31T22:26:25.987208,preventive,electrical,high,"['alternator', 'battery', 'wiring harness']",2031.15,28.0,TECH-011,WS-001,Wear and tear on electrical components,"Replaced alternator, battery, wiring harness",Routine high maintenance,2025-10-06T22:26:25.987208
REC-VEH-1009-159,VEH-1009,2026-01-29T22:26:25.987435,corrective,electrical,high,"['wiring harness', 'starter motor', 'alternator']",1658.79,26.0,TECH-011,WS-004,Wear and tear on electrical components,"Replaced wiring harness, starter motor, alternator",Routine high maintenance,2026-03-19T22:26:25.987435
REC-VEH-1009-120,VEH-1009,2026-03-09T22:26:25.987645,preventive,transmission,medium,"['gears', 'synchros']",660.41,9.7,TECH-013,WS-003,Wear and tear on transmission components,"Replaced gears, synchros",Routine medium maintenance,2026-04-20T22:26:25.987645
REC-VEH-1009-147,VEH-1009,2026-02-10T22:26:25.987865,predictive,electrical,medium,"['battery', 'alternator']",759.83,11.8,TECH-009,WS-004,Wear and tear on electrical components,"Replaced battery, alternator",Routine medium maintenance,2026-03-24T22:26:25.987865
REC-VEH-1009-85,VEH-1009,2026-04-13T22:26:25.988008,predictive,transmission,critical,"['gears', 'synchros', 'transmission fluid', 'clutch']",5629.86,73.3,TECH-014,WS-004,Wear and tear on transmission components,"Replaced gears, synchros, transmission fluid, clutch",Routine critical maintenance,2026-05-28T22:26:25.988008
REC-VEH-1009-132,VEH-1009,2026-02-25T22:26:25.988147,corrective,brake,medium,"['brake pads', 'brake rotors']",795.26,8.9,TECH-011,WS-003,Wear and tear on brake components,"Replaced brake pads, brake rotors",Routine medium maintenance,2026-05-21T22:26:25.988147
REC-VEH-1009-137,VEH-1009,2026-02-20T22:26:25.988342,predictive,electrical,low,['wiring harness'],166.24,3.1,TECH-009,WS-002,Wear and tear on electrical components,Replaced wiring harness,Routine low maintenance,2026-05-20T22:26:25.988342
REC-VEH-1009-106,VEH-1009,2026-03-23T22:26:25.988599,corrective,brake,low,['brake rotors'],163.7,1.0,TECH-001,WS-002,Wear and tear on brake components,Replaced brake rotors,Routine low maintenance,2026-05-20T22:26:25.988599
REC-VEH-1009-120,VEH-1009,2026-03-09T22:26:25.988746,predictive,engine,medium,"['oil filter', 'spark plugs']",825.0,9.9,TECH-011,WS-003,Wear and tear on engine components,"Replaced oil filter, spark plugs",Routine medium maintenance,2026-05-20T22:26:25.988746
REC-VEH-1010-138,VEH-1010,2026-02-19T22:26:25.988889,preventive,brake,medium,"['brake fluid', 'brake rotors']",873.47,9.8,TECH-013,WS-004,Wear and tear on brake components,"Replaced brake fluid, brake rotors",Routine medium maintenance,2026-04-25T22:26:25.988889
REC-VEH-1010-90,VEH-1010,2026-04-08T22:26:25.989027,predictive,engine,critical,"['piston rings', 'oil filter', 'air filter', 'spark plugs']",5753.94,71.7,TECH-008,WS-001,Wear and tear on engine components,"Replaced piston rings, oil filter, air filter, spark plugs",Routine critical maintenance,2026-06-19T22:26:25.989027
REC-VEH-1010-46,VEH-1010,2026-05-22T22:26:25.989168,corrective,electrical,medium,"['starter motor', 'alternator']",742.95,11.2,TECH-002,WS-004,Wear and tear on electrical components,"Replaced starter motor, alternator",Routine medium maintenance,2026-06-25T22:26:25.989168
REC-VEH-1010-249,VEH-1010,2025-10-31T22:26:25.989308,preventive,electrical,medium,"['battery', 'starter motor']",750.62,8.7,TECH-016,WS-003,Wear and tear on electrical components,"Replaced battery, starter motor",Routine medium maintenance,2026-01-08T22:26:25.989308
REC-VEH-1010-157,VEH-1010,2026-01-31T22:26:25.989531,corrective,transmission,medium,"['gears', 'transmission fluid']",678.84,8.4,TECH-004,WS-001,Wear and tear on transmission components,"Replaced gears, transmission fluid",Routine medium maintenance,2026-03-29T22:26:25.989531
REC-VEH-1011-46,VEH-1011,2026-05-22T22:26:25.989714,corrective,engine,medium,"['oil filter', 'air filter']",667.15,12.0,TECH-007,WS-003,Wear and tear on engine components,"Replaced oil filter, air filter",Routine medium maintenance,2026-08-09T22:26:25.989714
REC-VEH-1011-137,VEH-1011,2026-02-20T22:26:25.989853,preventive,engine,medium,"['air filter', 'oil filter']",607.44,9.6,TECH-004,WS-004,Wear and tear on engine components,"Replaced air filter, oil filter",Routine medium maintenance,2026-04-17T22:26:25.989853
REC-VEH-1011-192,VEH-1011,2025-12-27T22:26:25.989988,corrective,electrical,medium,"['alternator', 'starter motor']",770.98,7.1,TECH-006,WS-003,Wear and tear on electrical components,"Replaced alternator, starter motor",Routine medium maintenance,2026-02-17T22:26:25.989988
REC-VEH-1011-342,VEH-1011,2025-07-30T22:26:25.990125,predictive,brake,low,['calipers'],208.09,4.0,TECH-002,WS-002,Wear and tear on brake components,Replaced calipers,Routine low maintenance,2025-08-29T22:26:25.990125
REC-VEH-1011-67,VEH-1011,2026-05-01T22:26:25.990262,predictive,brake,low,['brake pads'],247.33,5.2,TECH-008,WS-004,Wear and tear on brake components,Replaced brake pads,Routine low maintenance,2026-07-28T22:26:25.990262
REC-VEH-1011-64,VEH-1011,2026-05-04T22:26:25.990439,corrective,tire,medium,"['valve stems', 'TPMS sensors']",809.9,11.7,TECH-002,WS-001,Wear and tear on tire components,"Replaced valve stems, TPMS sensors",Routine medium maintenance,2026-07-20T22:26:25.990439
REC-VEH-1011-221,VEH-1011,2025-11-28T22:26:25.990606,predictive,brake,medium,"['brake rotors', 'brake pads']",888.83,7.0,TECH-001,WS-001,Wear and tear on brake components,"Replaced brake rotors, brake pads",Routine medium maintenance,2026-01-26T22:26:25.990606
REC-VEH-1011-260,VEH-1011,2025-10-20T22:26:25.990745,preventive,tire,medium,"['valve stems', 'tires']",765.84,10.9,TECH-019,WS-003,Wear and tear on tire components,"Replaced valve stems, tires",Routine medium maintenance,2026-01-16T22:26:25.990745
REC-VEH-1011-316,VEH-1011,2025-08-25T22:26:25.990882,preventive,electrical,medium,"['alternator', 'battery']",756.62,11.9,TECH-005,WS-001,Wear and tear on electrical components,"Replaced alternator, battery",Routine medium maintenance,2025-11-10T22:26:25.990882
REC-VEH-1011-342,VEH-1011,2025-07-30T22:26:25.991017,preventive,electrical,high,"['alternator', 'starter motor', 'battery']",1873.95,22.1,TECH-005,WS-003,Wear and tear on electrical components,"Replaced alternator, starter motor, battery",Routine high maintenance,2025-10-12T22:26:25.991017
REC-VEH-1011-332,VEH-1011,2025-08-09T22:26:25.991153,corrective,brake,medium,"['brake rotors', 'calipers']",848.1,10.1,TECH-008,WS-003,Wear and tear on brake components,"Replaced brake rotors, calipers",Routine medium maintenance,2025-10-02T22:26:25.991153
REC-VEH-1011-46,VEH-1011,2026-05-22T22:26:25.991291,corrective,transmission,low,['synchros'],278.99,4.0,TECH-010,WS-004,Wear and tear on transmission components,Replaced synchros,Routine low maintenance,2026-06-21T22:26:25.991291
REC-VEH-1011-134,VEH-1011,2026-02-23T22:26:25.991429,preventive,tire,critical,"['wheel bearings', 'tires', 'valve stems', 'TPMS sensors']",5267.64,70.9,TECH-006,WS-004,Wear and tear on tire components,"Replaced wheel bearings, tires, valve stems, TPMS sensors",Routine critical maintenance,2026-05-06T22:26:25.991429
REC-VEH-1011-240,VEH-1011,2025-11-09T22:26:25.991574,predictive,brake,low,['brake fluid'],247.88,5.7,TECH-008,WS-003,Wear and tear on brake components,Replaced brake fluid,Routine low maintenance,2025-12-27T22:26:25.991574
REC-VEH-1011-78,VEH-1011,2026-04-20T22:26:25.991712,predictive,brake,medium,"['brake pads', 'brake rotors']",614.1,11.6,TECH-019,WS-002,Wear and tear on brake components,"Replaced brake pads, brake rotors",Routine medium maintenance,2026-07-06T22:26:25.991712
REC-VEH-1011-24,VEH-1011,2026-06-13T22:26:25.991850,predictive,brake,medium,"['calipers', 'brake fluid']",692.67,9.6,TECH-015,WS-001,Wear and tear on brake components,"Replaced calipers, brake fluid",Routine medium maintenance,2026-08-31T22:26:25.991850
REC-VEH-1011-264,VEH-1011,2025-10-16T22:26:25.991985,preventive,engine,critical,"['oil filter', 'piston rings', 'air filter', 'spark plugs']",5527.99,73.4,TECH-003,WS-002,Wear and tear on engine components,"Replaced oil filter, piston rings, air filter, spark plugs",Routine critical maintenance,2026-01-10T22:26:25.991985
REC-VEH-1012-285,VEH-1012,2025-09-25T22:26:25.992129,predictive,brake,high,"['brake pads', 'brake rotors', 'calipers']",2091.42,27.3,TECH-016,WS-003,Wear and tear on brake components,"Replaced brake pads, brake rotors, calipers",Routine high maintenance,2025-11-03T22:26:25.992129
REC-VEH-1012-216,VEH-1012,2025-12-03T22:26:25.992266,corrective,transmission,low,['synchros'],150.06,6.0,TECH-015,WS-002,Wear and tear on transmission components,Replaced synchros,Routine low maintenance,2026-02-10T22:26:25.992266
REC-VEH-1012-210,VEH-1012,2025-12-09T22:26:25.992402,preventive,brake,medium,"['brake fluid', 'brake pads']",748.7,6.8,TECH-006,WS-002,Wear and tear on brake components,"Replaced brake fluid, brake pads",Routine medium maintenance,2026-01-22T22:26:25.992402
REC-VEH-1012-3,VEH-1012,2026-07-04T22:26:25.992585,corrective,engine,low,['oil filter'],237.5,5.9,TECH-009,WS-003,Wear and tear on engine components,Replaced oil filter,Routine low maintenance,2026-09-02T22:26:25.992585
REC-VEH-1012-143,VEH-1012,2026-02-14T22:26:25.992742,predictive,transmission,medium,"['clutch', 'transmission fluid']",785.49,10.6,TECH-018,WS-003,Wear and tear on transmission components,"Replaced clutch, transmission fluid",Routine medium maintenance,2026-04-15T22:26:25.992742
REC-VEH-1012-189,VEH-1012,2025-12-30T22:26:25.992880,preventive,transmission,medium,"['transmission fluid', 'synchros']",655.94,8.1,TECH-017,WS-001,Wear and tear on transmission components,"Replaced transmission fluid, synchros",Routine medium maintenance,2026-01-29T22:26:25.992880
REC-VEH-1012-205,VEH-1012,2025-12-14T22:26:25.993016,predictive,engine,medium,"['air filter', 'piston rings']",866.52,10.9,TECH-016,WS-002,Wear and tear on engine components,"Replaced air filter, piston rings",Routine medium maintenance,2026-03-04T22:26:25.993016
REC-VEH-1012-205,VEH-1012,2025-12-14T22:26:25.993152,preventive,brake,low,['brake fluid'],233.31,1.5,TECH-007,WS-004,Wear and tear on brake components,Replaced brake fluid,Routine low maintenance,2026-02-08T22:26:25.993152
REC-VEH-1012-246,VEH-1012,2025-11-03T22:26:25.993287,corrective,engine,medium,"['spark plugs', 'piston rings']",797.84,8.4,TECH-003,WS-002,Wear and tear on engine components,"Replaced spark plugs, piston rings",Routine medium maintenance,2025-12-25T22:26:25.993287
REC-VEH-1012-74,VEH-1012,2026-04-24T22:26:25.993427,corrective,brake,medium,"['brake pads', 'brake fluid']",652.74,10.9,TECH-013,WS-004,Wear and tear on brake components,"Replaced brake pads, brake fluid",Routine medium maintenance,2026-05-31T22:26:25.993427
REC-VEH-1012-189,VEH-1012,2025-12-30T22:26:25.993562,predictive,engine,low,['air filter'],282.34,4.7,TECH-001,WS-002,Wear and tear on engine components,Replaced air filter,Routine low maintenance,2026-03-02T22:26:25.993562
