record_id,vehicle_id,date,maintenance_type,failure_type,severity,parts_replaced,repair_cost,downtime_hours,technician_id,workshop_id,root_cause,action_taken,notes,next_maintenance_date
REC-VEH-1012-277,VEH-1012,2025-10-03T22:26:25.993696,preventive,brake,high,"['calipers', 'brake rotors', 'brake fluid']",2072.43,25.8,TECH-018,WS-003,Wear and tear on brake components,"Replaced calipers, brake rotors, brake fluid",Routine high maintenance,2025-12-15T22:26:25.993696
REC-VEH-1013-41,VEH-1013,2026-05-27T22:26:25.993839,preventive,brake,medium,"['brake fluid', 'brake pads']",727.34,9.5,TECH-006,WS-004,Wear and tear on brake components,"Replaced brake fluid, brake pads",Routine medium maintenance,2026-07-28T22:26:25.993839
REC-VEH-1013-359,VEH-1013,2025-07-13T22:26:25.993975,predictive,electrical,critical,"['wiring harness', 'alternator', 'starter motor', 'battery']",5334.41,74.9,TECH-017,WS-004,Wear and tear on electrical components,"Replaced wiring harness, alternator, starter motor, battery",Routine critical maintenance,2025-09-23T22:26:25.993975
REC-VEH-1013-142,VEH-1013,2026-02-15T22:26:25.994112,preventive,tire,medium,"['wheel bearings', 'valve stems']",700.72,9.3,TECH-006,WS-003,Wear and tear on tire components,"Replaced wheel bearings, valve stems",Routine medium maintenance,2026-03-19T22:26:25.994112
REC-VEH-1013-295,VEH-1013,2025-09-15T22:26:25.994248,preventive,brake,medium,"['brake pads', 'brake rotors']",806.85,7.0,TECH-006,WS-001,Wear and tear on brake components,"Replaced brake pads, brake rotors",Routine medium maintenance,2025-10-20T22:26:25.994248
REC-VEH-1013-196,VEH-1013,2025-12-23T22:26:25.994383,predictive,tire,medium,"['TPMS sensors', 'tires']",720.29,8.7,TECH-009,WS-002,Wear and tear on tire components,"Replaced TPMS sensors, tires",Routine medium maintenance,2026-01-27T22:26:25.994383
REC-VEH-1013-314,VEH-1013,2025-08-27T22:26:25.994554,preventive,brake,low,['calipers'],290.08,1.0,TECH-001,WS-001,Wear and tear on brake components,Replaced calipers,Routine low maintenance,2025-09-28T22:26:25.994554
REC-VEH-1013-338,VEH-1013,2025-08-03T22:26:25.994727,corrective,engine,medium,"['piston rings', 'spark plugs']",659.48,8.0,TECH-009,WS-002,Wear and tear on engine components,"Replaced piston rings, spark plugs",Routine medium maintenance,2025-10-18T22:26:25.994727
REC-VEH-1013-151,VEH-1013,2026-02-06T22:26:25.994864,corrective,engine,low,['oil filter'],210.9,1.0,TECH-006,WS-001,Wear and tear on engine components,Replaced oil filter,Routine low maintenance,2026-04-02T22:26:25.994864
REC-VEH-1013-362,VEH-1013,2025-07-10T22:26:25.994999,preventive,electrical,low,['starter motor'],256.16,5.0,TECH-010,WS-003,Wear and tear on electrical components,Replaced starter motor,Routine low maintenance,2025-09-21T22:26:25.994999
REC-VEH-1013-314,VEH-1013,2025-08-27T22:26:25.995135,preventive,engine,medium,"['piston rings', 'air filter']",613.95,9.8,TECH-018,WS-002,Wear and tear on engine components,"Replaced piston rings, air filter",Routine medium maintenance,2025-10-05T22:26:25.995135
REC-VEH-1013-261,VEH-1013,2025-10-19T22:26:25.995270,preventive,transmission,medium,"['synchros', 'gears']",893.85,10.7,TECH-009,WS-003,Wear and tear on transmission components,"Replaced synchros, gears",Routine medium maintenance,2025-12-11T22:26:25.995270
REC-VEH-1013-171,VEH-1013,2026-01-17T22:26:25.995408,corrective,engine,medium,"['spark plugs', 'oil filter']",720.71,7.4,TECH-006,WS-002,Wear and tear on engine components,"Replaced spark plugs, oil filter",Routine medium maintenance,2026-02-22T22:26:25.995408
REC-VEH-1013-266,VEH-1013,2025-10-14T22:26:25.995544,preventive,engine,critical,"['spark plugs', 'piston rings', 'air filter', 'oil filter']",5454.42,71.8,TECH-012,WS-003,Wear and tear on engine components,"Replaced spark plugs, piston rings, air filter, oil filter",Routine critical maintenance,2025-11-27T22:26:25.995544
REC-VEH-1013-34,VEH-1013,2026-06-03T22:26:25.995681,corrective,brake,medium,"['brake pads', 'brake rotors']",802.19,9.1,TECH-010,WS-004,Wear and tear on brake components,"Replaced brake pads, brake rotors",Routine medium maintenance,2026-08-15T22:26:25.995681
REC-VEH-1014-39,VEH-1014,2026-05-29T22:26:25.995878,preventive,engine,low,['spark plugs'],263.11,5.3,TECH-014,WS-002,Wear and tear on engine components,Replaced spark plugs,Routine low maintenance,2026-08-10T22:26:25.995878
REC-VEH-1014-116,VEH-1014,2026-03-13T22:26:25.996159,preventive,brake,medium,"['brake fluid', 'brake pads']",815.02,11.1,TECH-010,WS-001,Wear and tear on brake components,"Replaced brake fluid, brake pads",Routine medium maintenance,2026-05-07T22:26:25.996159
REC-VEH-1014-344,VEH-1014,2025-07-28T22:26:25.996411,corrective,electrical,low,['alternator'],188.23,2.6,TECH-015,WS-001,Wear and tear on electrical components,Replaced alternator,Routine low maintenance,2025-09-10T22:26:25.996411
REC-VEH-1014-47,VEH-1014,2026-05-21T22:26:25.996701,preventive,transmission,high,"['synchros', 'transmission fluid', 'gears']",1893.27,26.2,TECH-018,WS-002,Wear and tear on transmission components,"Replaced synchros, transmission fluid, gears",Routine high maintenance,2026-07-05T22:26:25.996701
REC-VEH-1014-350,VEH-1014,2025-07-22T22:26:25.996974,predictive,brake,high,"['brake fluid', 'calipers', 'brake rotors']",1957.55,26.0,TECH-005,WS-001,Wear and tear on brake components,"Replaced brake fluid, calipers, brake rotors",Routine high maintenance,2025-10-15T22:26:25.996974
REC-VEH-1014-254,VEH-1014,2025-10-26T22:26:25.997123,corrective,electrical,low,['wiring harness'],212.44,5.4,TECH-005,WS-001,Wear and tear on electrical components,Replaced wiring harness,Routine low maintenance,2025-12-17T22:26:25.997123
REC-VEH-1014-305,VEH-1014,2025-09-05T22:26:25.997332,preventive,transmission,medium,"['synchros', 'gears']",839.2,8.4,TECH-009,WS-003,Wear and tear on transmission components,"Replaced synchros, gears",Routine medium maintenance,2025-10-06T22:26:25.997332
REC-VEH-1014-142,VEH-1014,2026-02-15T22:26:25.997493,corrective,brake,low,['brake pads'],274.29,1.5,TECH-017,WS-003,Wear and tear on brake components,Replaced brake pads,Routine low maintenance,2026-04-06T22:26:25.997493
REC-VEH-1015-230,VEH-1015,2025-11-19T22:26:25.997690,predictive,engine,medium,"['air filter', 'piston rings']",801.84,11.6,TECH-012,WS-001,Wear and tear on engine components,"Replaced air filter, piston rings",Routine medium maintenance,2025-12-26T22:26:25.997690
REC-VEH-1015-250,VEH-1015,2025-10-30T22:26:25.997841,preventive,engine,high,"['air filter', 'spark plugs', 'piston rings']",2087.52,27.3,TECH-016,WS-003,Wear and tear on engine components,"Replaced air filter, spark plugs, piston rings",Routine high maintenance,2026-01-16T22:26:25.997841
REC-VEH-1015-235,VEH-1015,2025-11-14T22:26:25.997981,corrective,electrical,medium,"['battery', 'starter motor']",819.51,6.9,TECH-007,WS-003,Wear and tear on electrical components,"Replaced battery, starter motor",Routine medium maintenance,2026-01-30T22:26:25.997981
REC-VEH-1015-44,VEH-1015,2026-05-24T22:26:25.998119,predictive,tire,low,['wheel bearings'],285.75,4.2,TECH-005,WS-001,Wear and tear on tire components,Replaced wheel bearings,Routine low maintenance,2026-06-24T22:26:25.998119
REC-VEH-1015-292,VEH-1015,2025-09-18T22:26:25.998257,corrective,brake,low,['brake fluid'],261.03,3.5,TECH-007,WS-003,Wear and tear on brake components,Replaced brake fluid,Routine low maintenance,2025-11-19T22:26:25.998257
REC-VEH-1015-19,VEH-1015,2026-06-18T22:26:25.998405,predictive,electrical,high,"['battery', 'starter motor', 'alternator']",1844.31,26.5,TECH-008,WS-003,Wear and tear on electrical components,"Replaced battery, starter motor, alternator",Routine high maintenance,2026-07-25T22:26:25.998405
REC-VEH-1015-104,VEH-1015,2026-03-25T22:26:25.998636,corrective,brake,low,['calipers'],233.64,3.1,TECH-016,WS-001,Wear and tear on brake components,Replaced calipers,Routine low maintenance,2026-06-13T22:26:25.998636
REC-VEH-1015-121,VEH-1015,2026-03-08T22:26:25.998951,predictive,transmission,low,['synchros'],185.51,1.0,TECH-004,WS-003,Wear and tear on transmission components,Replaced synchros,Routine low maintenance,2026-05-11T22:26:25.998951
REC-VEH-1015-301,VEH-1015,2025-09-09T22:26:25.999174,preventive,brake,critical,"['brake fluid', 'brake pads', 'calipers', 'brake rotors']",5601.7,73.2,TECH-019,WS-002,Wear and tear on brake components,"Replaced brake fluid, brake pads, calipers, brake rotors",Routine critical maintenance,2025-10-16T22:26:25.999174
REC-VEH-1015-51,VEH-1015,2026-05-17T22:26:25.999319,corrective,electrical,medium,"['battery', 'wiring harness']",623.44,7.0,TECH-008,WS-003,Wear and tear on electrical components,"Replaced battery, wiring harness",Routine medium maintenance,2026-08-11T22:26:25.999319
REC-VEH-1015-125,VEH-1015,2026-03-04T22:26:25.999459,corrective,brake,medium,"['brake pads', 'brake fluid']",741.41,9.2,TECH-016,WS-002,Wear and tear on brake components,"Replaced brake pads, brake fluid",Routine medium maintenance,2026-04-22T22:26:25.999459
REC-VEH-1015-288,VEH-1015,2025-09-22T22:26:25.999596,corrective,brake,high,"['brake pads', 'brake rotors', 'brake fluid']",1840.15,22.9,TECH-006,WS-003,Wear and tear on brake components,"Replaced brake pads, brake rotors, brake fluid",Routine high maintenance,2025-12-07T22:26:25.999596
REC-VEH-1015-317,VEH-1015,2025-08-24T22:26:25.999737,preventive,tire,high,"['valve stems', 'TPMS sensors', 'wheel bearings']",1732.67,27.8,TECH-018,WS-002,Wear and tear on tire components,"Replaced valve stems, TPMS sensors, wheel bearings",Routine high maintenance,2025-10-23T22:26:25.999737
REC-VEH-1015-109,VEH-1015,2026-03-20T22:26:25.999877,preventive,brake,high,"['brake rotors', 'brake pads', 'brake fluid']",2093.64,25.9,TECH-017,WS-004,Wear and tear on brake components,"Replaced brake rotors, brake pads, brake fluid",Routine high maintenance,2026-06-10T22:26:25.999877
REC-VEH-1016-177,VEH-1016,2026-01-11T22:26:26.000021,preventive,brake,low,['brake pads'],223.06,1.6,TECH-018,WS-001,Wear and tear on brake components,Replaced brake pads,Routine low maintenance,2026-02-23T22:26:26.000021
REC-VEH-1016-277,VEH-1016,2025-10-03T22:26:26.000159,predictive,engine,critical,"['oil filter', 'spark plugs', 'piston rings', 'air filter']",5703.91,70.6,TECH-003,WS-003,Wear and tear on engine components,"Replaced oil filter, spark plugs, piston rings, air filter",Routine critical maintenance,2025-12-03T22:26:26.000159
REC-VEH-1016-276,VEH-1016,2025-10-04T22:26:26.000296,predictive,engine,low,['piston rings'],255.82,4.0,TECH-018,WS-002,Wear and tear on engine components,Replaced piston rings,Routine low maintenance,2025-12-02T22:26:26.000296
REC-VEH-1016-119,VEH-1016,2026-03-10T22:26:26.000433,preventive,tire,low,['TPMS sensors'],235.74,4.4,TECH-003,WS-004,Wear and tear on tire components,Replaced TPMS sensors,Routine low maintenance,2026-04-16T22:26:26.000433
REC-VEH-1016-83,VEH-1016,2026-04-15T22:26:26.000610,predictive,engine,low,['oil filter'],240.62,5.2,TECH-016,WS-002,Wear and tear on engine components,Replaced oil filter,Routine low maintenance,2026-06-05T22:26:26.000610
REC-VEH-1016-165,VEH-1016,2026-01-23T22:26:26.000763,predictive,engine,medium,"['oil filter', 'piston rings']",814.21,11.4,TECH-015,WS-001,Wear and tear on engine components,"Replaced oil filter, piston rings",Routine medium maintenance,2026-02-23T22:26:26.000763
REC-VEH-1016-232,VEH-1016,2025-11-17T22:26:26.000914,predictive,electrical,critical,"['battery', 'starter motor', 'wiring harness', 'alternator']",5403.93,74.1,TECH-013,WS-003,Wear and tear on electrical components,"Replaced battery, starter motor, wiring harness, alternator",Routine critical maintenance,2026-02-02T22:26:26.000914
REC-VEH-1016-102,VEH-1016,2026-03-27T22:26:26.001051,predictive,engine,medium,"['air filter', 'piston rings']",779.48,11.5,TECH-011,WS-002,Wear and tear on engine components,"Replaced air filter, piston rings",Routine medium maintenance,2026-05-22T22:26:26.001051
REC-VEH-1016-68,VEH-1016,2026-04-30T22:26:26.001188,predictive,brake,high,"['calipers', 'brake pads', 'brake rotors']",1993.67,24.2,TECH-004,WS-001,Wear and tear on brake components,"Replaced calipers, brake pads, brake rotors",Routine high maintenance,2026-06-15T22:26:26.001188
REC-VEH-1016-46,VEH-1016,2026-05-22T22:26:26.001325,preventive,engine,high,"['spark plugs', 'oil filter', 'piston rings']",1781.29,23.6,TECH-019,WS-004,Wear and tear on engine components,"Replaced spark plugs, oil filter, piston rings",Routine high maintenance,2026-08-03T22:26:26.001325
REC-VEH-1016-208,VEH-1016,2025-12-11T22:26:26.001461,preventive,engine,low,['piston rings'],252.0,4.6,TECH-011,WS-001,Wear and tear on engine components,Replaced piston rings,Routine low maintenance,2026-02-12T22:26:26.001461
REC-VEH-1017-357,VEH-1017,2025-07-15T22:26:26.001604,predictive,brake,low,['brake pads'],295.37,1.0,TECH-005,WS-004,Wear and tear on brake components,Replaced brake pads,Routine low maintenance,2025-10-07T22:26:26.001604
REC-VEH-1017-246,VEH-1017,2025-11-03T22:26:26.001761,predictive,electrical,high,"['alternator', 'wiring harness', 'starter motor']",1955.52,23.9,TECH-006,WS-004,Wear and tear on electrical components,"Replaced alternator, wiring harness, starter motor",Routine high maintenance,2026-01-01T22:26:26.001761
REC-VEH-1017-26,VEH-1017,2026-06-11T22:26:26.001901,predictive,electrical,medium,"['starter motor', 'battery']",672.48,10.9,TECH-009,WS-002,Wear and tear on electrical components,"Replaced starter motor, battery",Routine medium maintenance,2026-08-06T22:26:26.001901
REC-VEH-1017-271,VEH-1017,2025-10-09T22:26:26.002037,predictive,transmission,medium,"['clutch', 'transmission fluid']",717.74,11.5,TECH-014,WS-002,Wear and tear on transmission components,"Replaced clutch, transmission fluid",Routine medium maintenance,2025-12-01T22:26:26.002037
REC-VEH-1017-165,VEH-1017,2026-01-23T22:26:26.002174,preventive,electrical,low,['battery'],286.38,1.0,TECH-007,WS-002,Wear and tear on electrical components,Replaced battery,Routine low maintenance,2026-03-25T22:26:26.002174
REC-VEH-1018-262,VEH-1018,2025-10-18T22:26:26.002315,corrective,engine,medium,"['piston rings', 'air filter']",669.91,9.1,TECH-013,WS-004,Wear and tear on engine components,"Replaced piston rings, air filter",Routine medium maintenance,2025-12-23T22:26:26.002315
REC-VEH-1018-244,VEH-1018,2025-11-05T22:26:26.002451,predictive,transmission,low,['synchros'],187.34,5.1,TECH-011,WS-001,Wear and tear on transmission components,Replaced synchros,Routine low maintenance,2026-01-16T22:26:26.002451
REC-VEH-1018-225,VEH-1018,2025-11-24T22:26:26.002730,corrective,electrical,low,['wiring harness'],232.91,1.0,TECH-007,WS-003,Wear and tear on electrical components,Replaced wiring harness,Routine low maintenance,2026-02-18T22:26:26.002730
REC-VEH-1018-18,VEH-1018,2026-06-19T22:26:26.003027,predictive,electrical,medium,"['starter motor', 'wiring harness']",763.08,6.7,TECH-019,WS-002,Wear and tear on electrical components,"Replaced starter motor, wiring harness",Routine medium maintenance,2026-07-24T22:26:26.003027
REC-VEH-1018-109,VEH-1018,2026-03-20T22:26:26.003252,preventive,engine,medium,"['spark plugs', 'oil filter']",798.59,8.8,TECH-012,WS-004,Wear and tear on engine components,"Replaced spark plugs, oil filter",Routine medium maintenance,2026-06-13T22:26:26.003252
REC-VEH-1018-80,VEH-1018,2026-04-18T22:26:26.003467,predictive,transmission,high,"['synchros', 'clutch', 'gears']",1700.65,27.4,TECH-014,WS-001,Wear and tear on transmission components,"Replaced synchros, clutch, gears",Routine high maintenance,2026-06-01T22:26:26.003467
REC-VEH-1018-36,VEH-1018,2026-06-01T22:26:26.003674,preventive,engine,critical,"['air filter', 'piston rings', 'oil filter', 'spark plugs']",5785.05,74.6,TECH-002,WS-003,Wear and tear on engine components,"Replaced air filter, piston rings, oil filter, spark plugs",Routine critical maintenance,2026-08-15T22:26:26.003674
REC-VEH-1018-106,VEH-1018,2026-03-23T22:26:26.003892,predictive,transmission,low,['gears'],263.28,3.0,TECH-002,WS-003,Wear and tear on transmission components,Replaced gears,Routine low maintenance,2026-05-04T22:26:26.003892
REC-VEH-1018-87,VEH-1018,2026-04-11T22:26:26.004114,preventive,tire,high,"['TPMS sensors', 'valve stems', 'tires']",1888.41,26.7,TECH-019,WS-003,Wear and tear on tire components,"Replaced TPMS sensors, valve stems, tires",Routine high maintenance,2026-05-25T22:26:26.004114
REC-VEH-1018-43,VEH-1018,2026-05-25T22:26:26.004476,predictive,electrical,low,['wiring harness'],276.25,4.7,TECH-019,WS-002,Wear and tear on electrical components,Replaced wiring harness,Routine low maintenance,2026-07-01T22:26:26.004476
REC-VEH-1018-215,VEH-1018,2025-12-04T22:26:26.004815,preventive,brake,low,['brake pads'],299.12,4.9,TECH-013,WS-003,Wear and tear on brake components,Replaced brake pads,Routine low maintenance,2026-01-22T22:26:26.004815
REC-VEH-1018-361,VEH-1018,2025-07-11T22:26:26.005039,corrective,electrical,low,['battery'],280.67,5.5,TECH-001,WS-003,Wear and tear on electrical components,Replaced battery,Routine low maintenance,2025-09-16T22:26:26.005039
REC-VEH-1018-145,VEH-1018,2026-02-12T22:26:26.005253,predictive,brake,low,['calipers'],259.69,4.3,TECH-019,WS-004,Wear and tear on brake components,Replaced calipers,Routine low maintenance,2026-04-08T22:26:26.005253
REC-VEH-1018-169,VEH-1018,2026-01-19T22:26:26.005464,preventive,electrical,medium,"['wiring harness', 'starter motor']",608.05,8.7,TECH-017,WS-002,Wear and tear on electrical components,"Replaced wiring harness, starter motor",Routine medium maintenance,2026-04-14T22:26:26.005464
REC-VEH-1018-337,VEH-1018,2025-08-04T22:26:26.005698,preventive,engine,high,"['spark plugs', 'oil filter', 'piston rings']",1927.88,25.7,TECH-003,WS-002,Wear and tear on engine components,"Replaced spark plugs, oil filter, piston rings",Routine high maintenance,2025-10-15T22:26:26.005698
REC-VEH-1018-333,VEH-1018,2025-08-08T22:26:26.005913,corrective,engine,low,['oil filter'],187.25,1.0,TECH-002,WS-002,Wear and tear on engine components,Replaced oil filter,Routine low maintenance,2025-10-04T22:26:26.005913
REC-VEH-1018-117,VEH-1018,2026-03-12T22:26:26.006178,preventive,tire,medium,"['valve stems', 'wheel bearings']",822.16,6.7,TECH-006,WS-001,Wear and tear on tire components,"Replaced valve stems, wheel bearings",Routine medium maintenance,2026-05-10T22:26:26.006178
REC-VEH-1018-112,VEH-1018,2026-03-17T22:26:26.006386,preventive,engine,medium,"['air filter', 'oil filter']",729.56,10.8,TECH-015,WS-004,Wear and tear on engine components,"Replaced air filter, oil filter",Routine medium maintenance,2026-06-03T22:26:26.006386
REC-VEH-1019-18,VEH-1019,2026-06-19T22:26:26.006613,preventive,brake,high,"['brake fluid', 'calipers', 'brake rotors']",1792.8,26.7,TECH-012,WS-003,Wear and tear on brake components,"Replaced brake fluid, calipers, brake rotors",Routine high maintenance,2026-09-10T22:26:26.006613
REC-VEH-1019-77,VEH-1019,2026-04-21T22:26:26.006826,predictive,transmission,low,['clutch'],214.42,5.8,TECH-006,WS-003,Wear and tear on transmission components,Replaced clutch,Routine low maintenance,2026-06-22T22:26:26.006826
REC-VEH-1019-113,VEH-1019,2026-03-16T22:26:26.007041,corrective,engine,low,['oil filter'],215.25,1.5,TECH-013,WS-003,Wear and tear on engine components,Replaced oil filter,Routine low maintenance,2026-05-12T22:26:26.007041
REC-VEH-1019-133,VEH-1019,2026-02-24T22:26:26.007250,predictive,engine,low,['oil filter'],163.54,3.2,TECH-007,WS-003,Wear and tear on engine components,Replaced oil filter,Routine low maintenance,2026-05-10T22:26:26.007250
REC-VEH-1019-288,VEH-1019,2025-09-22T22:26:26.007468,preventive,brake,medium,"['brake fluid', 'calipers']",783.24,10.3,TECH-011,WS-001,Wear and tear on brake components,"Replaced brake fluid, calipers",Routine medium maintenance,2025-11-17T22:26:26.007468
REC-VEH-1019-356,VEH-1019,2025-07-16T22:26:26.007687,preventive,brake,medium,"['calipers', 'brake pads']",869.09,8.1,TECH-019,WS-003,Wear and tear on brake components,"Replaced calipers, brake pads",Routine medium maintenance,2025-08-16T22:26:26.007687
REC-VEH-1019-47,VEH-1019,2026-05-21T22:26:26.007901,preventive,brake,low,['calipers'],212.96,3.8,TECH-003,WS-003,Wear and tear on brake components,Replaced calipers,Routine low maintenance,2026-07-05T22:26:26.007901
